zone,longitude,latitude
Newark Airport,-74.17153349999995,40.68948349999988
Jamaica Bay,-73.82247803552738,40.610823534638214
Allerton/Pelham Gardens,-73.84495310749989,40.865747300999914
Alphabet City,-73.97772542292921,40.72413692699997
Arden Heights,-74.18755828249991,40.55066406499992
Arrochar/Fort Wadsworth,-74.07256563877093,40.599042762217536
Astoria,-73.92030746749995,40.76108286549989
Astoria Park,-73.92312156108176,40.77862509038407
Auburndale,-73.78651680849993,40.75434276799987
Baisley Park,-73.78898557749989,40.67825618399989
Bath Beach,-74.00751040830949,40.604014491068824
Battery Park,-74.01572589184049,40.7024970629341
Battery Park City,-74.01589181962237,40.71153468920308
Bay Ridge,-74.0285213693821,40.623592755703555
Bay Terrace/Fort Totten,-73.78527445765596,40.784888059040995
Bayside,-73.77471369291123,40.761215537999924
Bedford,-73.95068947349995,40.69177696199986
Bedford Park,-73.8912742834999,40.86867793799988
Bellerose,-73.72861067890516,40.73673660794557
Belmont,-73.88619042849992,40.85773933999991
Bensonhurst East,-73.9858580212229,40.601994973510216
Bensonhurst West,-73.9950711269999,40.60968152803109
Bloomfield/Emerson Hill,-74.16044164396826,40.60745009891912
Bloomingdale,-73.96552238095356,40.801915687294766
Boerum Hill,-73.98647201599982,40.685719242499886
Borough Park,-73.99012981799996,40.62860035949991
Breezy Point/Fort Tilden/Riis Beach,-73.90170527256132,40.558939924102425
Briarwood/Jamaica Hills,-73.80832597049987,40.710740815999884
Brighton Beach,-73.96062421335655,40.58251411936592
Broad Channel,-73.82479984955917,40.60490930856771
Bronx Park,-73.8761049054999,40.86001570749994
Bronxdale,-73.86386018649993,40.86438838349992
Brooklyn Heights,-73.99602169307266,40.696256942465965
Brooklyn Navy Yard,-73.97231938410377,40.70250752257604
Brownsville,-73.91259334499993,40.66380131049988
Bushwick North,-73.9175758074999,40.69897118749988
Bushwick South,-73.92042706849989,40.69629654699987
Cambria Heights,-73.73676400060572,40.6933613634869
Canarsie,-73.89854748942136,40.63886089269232
Carroll Gardens,-73.99525822599992,40.67854205949989
Central Harlem,-73.95070912799989,40.80417635649991
Central Harlem North,-73.94296557610663,40.82096513630884
Central Park,-73.96543425149989,40.782430709999886
Charleston/Tottenville,-74.23064370757598,40.527315700585106
Chinatown,-73.99883418899992,40.7129822358378
City Island,-73.77942003413594,40.847487305955916
Claremont/Bathgate,-73.90038283149991,40.84531677249989
Clinton East,-73.98983608299997,40.76224880249993
Clinton Hill,-73.96170670799992,40.688764614999855
Clinton West,-73.99591012309416,40.766568455471045
Co-Op City,-73.82951438949993,40.87343570699991
Cobble Hill,-73.99650552499989,40.68645906149993
College Point,-73.84718616016454,40.78198428688525
Columbia Street,-74.00497260507314,40.68685015153732
Coney Island,-73.98621165112738,40.577087293243274
Corona,-73.85770892099987,40.7415672414999
Corona,-73.85334967649996,40.75198053449988
Corona,-73.85770892099987,40.7415672414999
Corona,-73.85334967649996,40.75198053449988
Country Club,-73.8189705241183,40.84149471389722
Crotona Park,-73.8939116864999,40.83893493049991
Crotona Park East,-73.88497212849981,40.83133578699989
Crown Heights North,-73.94241452649987,40.67396594649989
Crown Heights South,-73.94563594699994,40.66727954149988
Cypress Hills,-73.88255467399989,40.684691341499885
Douglaston,-73.73636758993015,40.76066709841692
Downtown Brooklyn/MetroTech,-73.98530032749991,40.6953503109999
DUMBO/Vinegar Hill,-73.98724996985288,40.70170322259689
Dyker Heights,-74.01239182199993,40.61841493099995
East Chelsea,-73.99991836599992,40.748431575499886
East Concourse/Concourse Village,-73.9161658404999,40.8306075284999
East Elmhurst,-73.86544192849993,40.764200896999895
East Flatbush/Farragut,-73.93707866399994,40.64418769399992
East Flatbush/Remsen Village,-73.92023267199991,40.6526549989999
East Flushing,-73.80771327899997,40.75377780049989
East Harlem North,-73.93741040191823,40.80561276899988
East Harlem South,-73.94541517951377,40.790479074999894
East New York,-73.8825665379999,40.65881960439933
East New York/Pennsylvania Avenue,-73.89266489799995,40.66714987599991
East Tremont,-73.88201852999993,40.846066419999936
East Village,-73.9853151009999,40.727953830999894
East Williamsburg,-73.93711495949984,40.71444994600776
